=== Alps ===
2026-07-08 16:08:22,237  Loading cached reference database from ./cache/db_Alps
Embedding reference tiles:  58%|█████▊    | 173/299 [00:58<00:32,  3.93it/s]
Embedding reference tiles:  58%|█████▊    | 174/299 [00:58<00:32,  3.90it/s]
Embedding reference tiles:  59%|█████▊    | 175/299 [00:58<00:31,  3.91it/s]
Embedding reference tiles:  59%|█████▉    | 176/299 [00:59<00:31,  3.90it/s]
Embedding reference tiles:  59%|█████▉    | 177/299 [00:59<00:34,  3.54it/s]
Embedding reference tiles:  60%|█████▉    | 178/299 [00:59<00:35,  3.39it/s]
Embedding reference tiles:  60%|█████▉    | 179/299 [01:00<00:35,  3.42it/s]
Embedding reference tiles:  60%|██████    | 180/299 [01:00<00:35,  3.33it/s]
Embedding reference tiles:  61%|██████    | 181/299 [01:01<00:46,  2.52it/s]
Embedding reference tiles:  61%|██████    | 182/299 [01:01<00:47,  2.44it/s]
Embedding reference tiles:  61%|██████    | 183/299 [01:01<00:47,  2.42it/s]
Embedding reference tiles:  62%|██████▏   | 184/299 [01:02<00:44,  2.58it/s]
Embedding reference tiles:  62%|██████▏   | 185/299 [01:02<00:43,  2.65it/s]
Embedding reference tiles:  62%|██████▏   | 186/299 [01:02<00:40,  2.80it/s]
Embedding reference tiles:  63%|██████▎   | 187/299 [01:03<00:38,  2.89it/s]
Embedding reference tiles:  63%|██████▎   | 188/299 [01:03<00:37,  2.98it/s]
Embedding reference tiles:  63%|██████▎   | 189/299 [01:04<00:41,  2.66it/s]
Embedding reference tiles:  64%|██████▎   | 190/299 [01:04<00:40,  2.69it/s]
Embedding reference tiles:  64%|██████▍   | 191/299 [01:04<00:39,  2.75it/s]
Embedding reference tiles:  64%|██████▍   | 192/299 [01:05<00:35,  3.03it/s]
Embedding reference tiles:  65%|██████▍   | 193/299 [01:05<00:40,  2.62it/s]
Embedding reference tiles:  65%|██████▍   | 194/299 [01:05<00:41,  2.54it/s]
Embedding reference tiles:  65%|██████▌   | 195/299 [01:06<00:41,  2.52it/s]
Embedding reference tiles:  66%|██████▌   | 196/299 [01:06<00:38,  2.70it/s]
Embedding reference tiles:  66%|██████▌   | 197/299 [01:07<00:37,  2.69it/s]
Embedding reference tiles:  66%|██████▌   | 198/299 [01:07<00:35,  2.86it/s]
Embedding reference tiles:  67%|██████▋   | 199/299 [01:07<00:33,  2.98it/s]
Embedding reference tiles:  67%|██████▋   | 200/299 [01:07<00:32,  3.07it/s]
Embedding reference tiles:  67%|██████▋   | 201/299 [01:08<00:33,  2.95it/s]
Embedding reference tiles:  68%|██████▊   | 202/299 [01:08<00:31,  3.07it/s]
Embedding reference tiles:  68%|██████▊   | 203/299 [01:09<00:33,  2.84it/s]
Embedding reference tiles:  68%|██████▊   | 204/299 [01:09<00:32,  2.89it/s]
Embedding reference tiles:  69%|██████▊   | 205/299 [01:09<00:30,  3.07it/s]
Embedding reference tiles:  69%|██████▉   | 206/299 [01:10<00:38,  2.42it/s]
Embedding reference tiles:  69%|██████▉   | 207/299 [01:10<00:39,  2.33it/s]
Embedding reference tiles:  70%|██████▉   | 208/299 [01:11<00:37,  2.44it/s]
Embedding reference tiles:  70%|██████▉   | 209/299 [01:11<00:34,  2.58it/s]
Embedding reference tiles:  70%|███████   | 210/299 [01:11<00:33,  2.68it/s]
Embedding reference tiles:  71%|███████   | 211/299 [01:12<00:32,  2.74it/s]
Embedding reference tiles:  71%|███████   | 212/299 [01:12<00:30,  2.84it/s]
Embedding reference tiles:  71%|███████   | 213/299 [01:12<00:30,  2.84it/s]
Embedding reference tiles:  72%|███████▏  | 214/299 [01:13<00:28,  2.97it/s]
Embedding reference tiles:  72%|███████▏  | 215/299 [01:13<00:26,  3.12it/s]
Embedding reference tiles:  72%|███████▏  | 216/299 [01:13<00:26,  3.12it/s]
Embedding reference tiles:  73%|███████▎  | 217/299 [01:14<00:26,  3.06it/s]
Embedding reference tiles:  73%|███████▎  | 218/299 [01:14<00:26,  3.07it/s]
Embedding reference tiles:  73%|███████▎  | 219/299 [01:14<00:29,  2.70it/s]
Embedding reference tiles:  74%|███████▎  | 220/299 [01:15<00:28,  2.74it/s]
Embedding reference tiles:  74%|███████▍  | 221/299 [01:15<00:27,  2.81it/s]
Embedding reference tiles:  74%|███████▍  | 222/299 [01:15<00:26,  2.88it/s]
Embedding reference tiles:  75%|███████▍  | 223/299 [01:16<00:25,  3.02it/s]
Embedding reference tiles:  75%|███████▍  | 224/299 [01:16<00:24,  3.09it/s]
Embedding reference tiles:  75%|███████▌  | 225/299 [01:16<00:23,  3.14it/s]
Embedding reference tiles:  76%|███████▌  | 226/299 [01:17<00:22,  3.19it/s]
Embedding reference tiles:  76%|███████▌  | 227/299 [01:17<00:22,  3.21it/s]
Embedding reference tiles:  76%|███████▋  | 228/299 [01:17<00:21,  3.27it/s]
Embedding reference tiles:  77%|███████▋  | 229/299 [01:17<00:21,  3.24it/s]
Embedding reference tiles:  77%|███████▋  | 230/299 [01:18<00:21,  3.26it/s]
Embedding reference tiles:  77%|███████▋  | 231/299 [01:18<00:20,  3.31it/s]
Embedding reference tiles:  78%|███████▊  | 232/299 [01:19<00:25,  2.67it/s]
Embedding reference tiles:  78%|███████▊  | 233/299 [01:19<00:25,  2.60it/s]
Embedding reference tiles:  78%|███████▊  | 234/299 [01:19<00:23,  2.75it/s]
Embedding reference tiles:  79%|███████▊  | 235/299 [01:20<00:21,  2.96it/s]
Embedding reference tiles:  79%|███████▉  | 236/299 [01:20<00:19,  3.22it/s]
Embedding reference tiles:  79%|███████▉  | 237/299 [01:20<00:18,  3.42it/s]
Embedding reference tiles:  80%|███████▉  | 238/299 [01:20<00:17,  3.55it/s]
Embedding reference tiles:  80%|███████▉  | 239/299 [01:21<00:20,  2.89it/s]
Embedding reference tiles:  80%|████████  | 240/299 [01:22<00:26,  2.27it/s]
Embedding reference tiles:  81%|████████  | 241/299 [01:22<00:26,  2.17it/s]
Embedding reference tiles:  81%|████████  | 242/299 [01:22<00:25,  2.21it/s]
Embedding reference tiles:  81%|████████▏ | 243/299 [01:23<00:23,  2.37it/s]
Embedding reference tiles:  82%|████████▏ | 244/299 [01:23<00:22,  2.45it/s]
Embedding reference tiles:  82%|████████▏ | 245/299 [01:24<00:21,  2.53it/s]
Embedding reference tiles:  82%|████████▏ | 246/299 [01:24<00:20,  2.64it/s]
Embedding reference tiles:  83%|████████▎ | 247/299 [01:24<00:19,  2.68it/s]
Embedding reference tiles:  83%|████████▎ | 248/299 [01:25<00:17,  2.88it/s]
Embedding reference tiles:  83%|████████▎ | 249/299 [01:25<00:17,  2.92it/s]
Embedding reference tiles:  84%|████████▎ | 250/299 [01:25<00:17,  2.81it/s]
Embedding reference tiles:  84%|████████▍ | 251/299 [01:26<00:16,  2.83it/s]
Embedding reference tiles:  84%|████████▍ | 252/299 [01:26<00:15,  2.98it/s]
Embedding reference tiles:  85%|████████▍ | 253/299 [01:26<00:14,  3.16it/s]
Embedding reference tiles:  85%|████████▍ | 254/299 [01:26<00:13,  3.31it/s]
Embedding reference tiles:  85%|████████▌ | 255/299 [01:27<00:12,  3.43it/s]
Embedding reference tiles:  86%|████████▌ | 256/299 [01:27<00:12,  3.46it/s]
Embedding reference tiles:  86%|████████▌ | 257/299 [01:27<00:13,  3.05it/s]
Embedding reference tiles:  86%|████████▋ | 258/299 [01:28<00:12,  3.27it/s]
Embedding reference tiles:  87%|████████▋ | 259/299 [01:28<00:11,  3.44it/s]
Embedding reference tiles:  87%|████████▋ | 260/299 [01:28<00:10,  3.57it/s]
Embedding reference tiles:  87%|████████▋ | 261/299 [01:28<00:10,  3.57it/s]
Embedding reference tiles:  88%|████████▊ | 262/299 [01:29<00:10,  3.59it/s]
Embedding reference tiles:  88%|████████▊ | 263/299 [01:30<00:18,  1.99it/s]
Embedding reference tiles:  88%|████████▊ | 264/299 [01:30<00:16,  2.11it/s]
Embedding reference tiles:  89%|████████▊ | 265/299 [01:30<00:14,  2.39it/s]
Embedding reference tiles:  89%|████████▉ | 266/299 [01:31<00:12,  2.57it/s]
Embedding reference tiles:  89%|████████▉ | 267/299 [01:31<00:11,  2.70it/s]
Embedding reference tiles:  90%|████████▉ | 268/299 [01:31<00:10,  2.91it/s]
Embedding reference tiles:  90%|████████▉ | 269/299 [01:32<00:10,  2.95it/s]
Embedding reference tiles:  90%|█████████ | 270/299 [01:32<00:09,  3.06it/s]
Embedding reference tiles:  91%|█████████ | 271/299 [01:32<00:08,  3.19it/s]
Embedding reference tiles:  91%|█████████ | 272/299 [01:33<00:08,  3.31it/s]
Embedding reference tiles:  91%|█████████▏| 273/299 [01:33<00:07,  3.34it/s]
Embedding reference tiles:  92%|█████████▏| 274/299 [01:33<00:07,  3.47it/s]
Embedding reference tiles:  92%|█████████▏| 275/299 [01:33<00:06,  3.44it/s]
Embedding reference tiles:  92%|█████████▏| 276/299 [01:34<00:06,  3.56it/s]
Embedding reference tiles:  93%|█████████▎| 277/299 [01:34<00:05,  3.68it/s]
Embedding reference tiles:  93%|█████████▎| 278/299 [01:34<00:05,  3.74it/s]
Embedding reference tiles:  93%|█████████▎| 279/299 [01:34<00:05,  3.81it/s]
Embedding reference tiles:  94%|█████████▎| 280/299 [01:35<00:06,  3.05it/s]
Embedding reference tiles:  94%|█████████▍| 281/299 [01:35<00:06,  2.79it/s]
Embedding reference tiles:  94%|█████████▍| 282/299 [01:36<00:06,  2.76it/s]
Embedding reference tiles:  95%|█████████▍| 283/299 [01:36<00:05,  2.73it/s]
Embedding reference tiles:  95%|█████████▍| 284/299 [01:36<00:05,  2.80it/s]
Embedding reference tiles:  95%|█████████▌| 285/299 [01:37<00:04,  2.88it/s]
Embedding reference tiles:  96%|█████████▌| 286/299 [01:37<00:04,  2.96it/s]
Embedding reference tiles:  96%|█████████▌| 287/299 [01:38<00:04,  2.51it/s]
Embedding reference tiles:  96%|█████████▋| 288/299 [01:38<00:04,  2.61it/s]
Embedding reference tiles:  97%|█████████▋| 289/299 [01:38<00:03,  2.76it/s]
Embedding reference tiles:  97%|█████████▋| 290/299 [01:39<00:03,  2.83it/s]
Embedding reference tiles:  97%|█████████▋| 291/299 [01:39<00:02,  2.91it/s]
Embedding reference tiles:  98%|█████████▊| 292/299 [01:39<00:02,  3.02it/s]
Embedding reference tiles:  98%|█████████▊| 293/299 [01:40<00:01,  3.11it/s]
Embedding reference tiles:  98%|█████████▊| 294/299 [01:40<00:01,  2.99it/s]
Embedding reference tiles:  99%|█████████▊| 295/299 [01:40<00:01,  3.05it/s]
Embedding reference tiles:  99%|█████████▉| 296/299 [01:41<00:00,  3.07it/s]
Embedding reference tiles:  99%|█████████▉| 297/299 [01:41<00:00,  3.12it/s]
Embedding reference tiles: 100%|█████████▉| 298/299 [01:41<00:00,  3.07it/s]
Embedding reference tiles: 100%|██████████| 299/299 [01:41<00:00,  3.36it/s]
Embedding reference tiles: 100%|██████████| 299/299 [01:41<00:00,  2.93it/s]
2026-07-08 16:23:19,380  Built and embedded reference database in 101.9s
2026-07-08 16:23:19,978  Localizing 50 frames
2026-07-08 16:24:26,895  Localized 50 frames in 66.8s, fix rate 28.0%
2026-07-08 16:24:26,905  Wrote coordinates dataset to ./output/coordinates_Amazon.json

=== Coordinates dataset (Amazon, 50 frames) ===
fix rate: 28.0%
output: ./output/coordinates_Amazon.json
=== Napa ===
2026-07-08 16:24:30,066  Scoping and building reference database for region Napa
2026-07-08 16:24:31,529  30400 reference tiles within 5000 km of Napa

Embedding reference tiles:   0%|          | 0/475 [00:00<?, ?it/s]
Embedding reference tiles:   0%|          | 1/475 [00:00<04:21,  1.81it/s]
Embedding reference tiles:   0%|          | 2/475 [00:00<03:19,  2.37it/s]
Embedding reference tiles:   1%|          | 3/475 [00:01<02:46,  2.83it/s]
Embedding reference tiles:   1%|          | 4/475 [00:01<02:40,  2.94it/s]
Embedding reference tiles:   1%|          | 5/475 [00:01<02:28,  3.16it/s]
Embedding reference tiles:   1%|▏         | 6/475 [00:01<02:16,  3.44it/s]
Embedding reference tiles:   1%|▏         | 7/475 [00:02<02:10,  3.59it/s]
Embedding reference tiles:   2%|▏         | 8/475 [00:02<02:04,  3.74it/s]
Embedding reference tiles:   2%|▏         | 9/475 [00:02<02:04,  3.76it/s]
Embedding reference tiles:   2%|▏         | 10/475 [00:03<02:02,  3.80it/s]
Embedding reference tiles:   2%|▏         | 11/475 [00:03<02:02,  3.78it/s]
Embedding reference tiles:   3%|▎         | 12/475 [00:03<02:03,  3.75it/s]
Embedding reference tiles:   3%|▎         | 13/475 [00:03<01:58,  3.91it/s]
Embedding reference tiles:   3%|▎         | 14/475 [00:04<01:57,  3.91it/s]
Embedding reference tiles:   3%|▎         | 15/475 [00:04<02:01,  3.79it/s]
Embedding reference tiles:   3%|▎         | 16/475 [00:04<01:56,  3.95it/s]
Embedding reference tiles:   4%|▎         | 17/475 [00:04<01:51,  4.10it/s]
Embedding reference tiles:   4%|▍         | 18/475 [00:05<01:54,  3.98it/s]
Embedding reference tiles:   4%|▍         | 19/475 [00:05<02:02,  3.73it/s]
Embedding reference tiles:   4%|▍         | 20/475 [00:05<01:58,  3.85it/s]
Embedding reference tiles:   4%|▍         | 21/475 [00:05<01:56,  3.90it/s]
Embedding reference tiles:   5%|▍         | 22/475 [00:06<01:58,  3.82it/s]
Embedding reference tiles:   5%|▍         | 23/475 [00:06<02:01,  3.73it/s]
Embedding reference tiles:   5%|▌         | 24/475 [00:06<02:00,  3.75it/s]
Embedding reference tiles:   5%|▌         | 25/475 [00:06<02:01,  3.70it/s]
Embedding reference tiles:   5%|▌         | 26/475 [00:07<02:02,  3.66it/s]
Embedding reference tiles:   6%|▌         | 27/475 [00:07<02:02,  3.65it/s]
Embedding reference tiles:   6%|▌         | 28/475 [00:07<02:00,  3.72it/s]
Embedding reference tiles:   6%|▌         | 29/475 [00:08<01:59,  3.72it/s]
Embedding reference tiles:   6%|▋         | 30/475 [00:08<01:59,  3.72it/s]
Embedding reference tiles:   7%|▋         | 31/475 [00:08<01:58,  3.75it/s]
Embedding reference tiles:   7%|▋         | 32/475 [00:08<01:56,  3.82it/s]
Embedding reference tiles:   7%|▋         | 33/475 [00:09<01:59,  3.71it/s]
Embedding reference tiles:   7%|▋         | 34/475 [00:09<01:59,  3.69it/s]
Embedding reference tiles:   7%|▋         | 35/475 [00:09<02:40,  2.75it/s]
Embedding reference tiles:   8%|▊         | 36/475 [00:10<02:36,  2.81it/s]
Embedding reference tiles:   8%|▊         | 37/475 [00:10<02:24,  3.03it/s]
Embedding reference tiles:   8%|▊         | 38/475 [00:10<02:14,  3.24it/s]
Embedding reference tiles:   8%|▊         | 39/475 [00:11<02:10,  3.35it/s]
Embedding reference tiles:   8%|▊         | 40/475 [00:11<02:06,  3.44it/s]
Embedding reference tiles:   9%|▊         | 41/475 [00:11<02:01,  3.57it/s]
Embedding reference tiles:   9%|▉         | 42/475 [00:11<02:00,  3.60it/s]
Embedding reference tiles:   9%|▉         | 43/475 [00:12<01:57,  3.68it/s]
Embedding reference tiles:   9%|▉         | 44/475 [00:12<01:58,  3.62it/s]
Embedding reference tiles:   9%|▉         | 45/475 [00:12<01:58,  3.63it/s]
Embedding reference tiles:  10%|▉         | 46/475 [00:12<01:58,  3.61it/s]
Embedding reference tiles:  10%|▉         | 47/475 [00:13<01:55,  3.72it/s]
Embedding reference tiles:  10%|█         | 48/475 [00:13<01:53,  3.75it/s]
Embedding reference tiles:  10%|█         | 49/475 [00:13<01:51,  3.83it/s]
Embedding reference tiles:  11%|█         | 50/475 [00:13<01:50,  3.83it/s]
Embedding reference tiles:  11%|█         | 51/475 [00:14<01:49,  3.88it/s]
Embedding reference tiles:  11%|█         | 52/475 [00:14<01:49,  3.85it/s]
Embedding reference tiles:  11%|█         | 53/475 [00:14<01:50,  3.81it/s]
Embedding reference tiles:  11%|█▏        | 54/475 [00:15<01:53,  3.72it/s]
Embedding reference tiles:  12%|█▏        | 55/475 [00:15<01:51,  3.77it/s]
Embedding reference tiles:  12%|█▏        | 56/475 [00:15<01:48,  3.86it/s]
Embedding reference tiles:  12%|█▏        | 57/475 [00:15<01:51,  3.76it/s]
Embedding reference tiles:  12%|█▏        | 58/475 [00:16<01:54,  3.65it/s]
Embedding reference tiles:  12%|█▏        | 59/475 [00:16<01:53,  3.66it/s]
Embedding reference tiles:  13%|█▎        | 60/475 [00:16<01:55,  3.59it/s]
Embedding reference tiles:  13%|█▎        | 61/475 [00:16<01:51,  3.71it/s]
Embedding reference tiles:  13%|█▎        | 62/475 [00:17<01:50,  3.73it/s]
Embedding reference tiles:  13%|█▎        | 63/475 [00:17<01:51,  3.69it/s]
Embedding reference tiles:  13%|█▎        | 64/475 [00:17<01:52,  3.65it/s]
Embedding reference tiles:  14%|█▎        | 65/475 [00:18<01:58,  3.47it/s]
Embedding reference tiles:  14%|█▍        | 66/475 [00:18<01:55,  3.55it/s]
Embedding reference tiles:  14%|█▍        | 67/475 [00:18<01:52,  3.62it/s]
Embedding reference tiles:  14%|█▍        | 68/475 [00:18<01:51,  3.66it/s]
Embedding reference tiles:  15%|█▍        | 69/475 [00:19<01:49,  3.72it/s]
Embedding reference tiles:  15%|█▍        | 70/475 [00:19<01:48,  3.72it/s]
Embedding reference tiles:  15%|█▍        | 71/475 [00:19<01:47,  3.76it/s]
Embedding reference tiles:  15%|█▌        | 72/475 [00:19<01:47,  3.76it/s]
Embedding reference tiles:  15%|█▌        | 73/475 [00:20<01:44,  3.84it/s]
Embedding reference tiles:  16%|█▌        | 74/475 [00:20<01:44,  3.85it/s]
Embedding reference tiles:  16%|█▌        | 75/475 [00:20<01:41,  3.93it/s]
Embedding reference tiles:  16%|█▌        | 76/475 [00:20<01:41,  3.93it/s]
Embedding reference tiles:  16%|█▌        | 77/475 [00:21<01:43,  3.85it/s]
Embedding reference tiles:  16%|█▋        | 78/475 [00:21<01:42,  3.87it/s]
Embedding reference tiles:  17%|█▋        | 79/475 [00:21<01:44,  3.79it/s]
Embedding reference tiles:  17%|█▋        | 80/475 [00:22<01:43,  3.82it/s]
Embedding reference tiles:  17%|█▋        | 81/475 [00:22<01:43,  3.79it/s]
Embedding reference tiles:  17%|█▋        | 82/475 [00:22<01:43,  3.78it/s]
Embedding reference tiles:  17%|█▋        | 83/475 [00:22<01:41,  3.84it/s]
Embedding reference tiles:  18%|█▊        | 84/475 [00:23<01:40,  3.89it/s]
Embedding reference tiles:  18%|█▊        | 85/475 [00:23<01:41,  3.85it/s]
Embedding reference tiles:  18%|█▊        | 86/475 [00:23<01:42,  3.81it/s]
Embedding reference tiles:  18%|█▊        | 87/475 [00:23<01:42,  3.80it/s]
Embedding reference tiles:  19%|█▊        | 88/475 [00:24<01:41,  3.80it/s]
Embedding reference tiles:  19%|█▊        | 89/475 [00:24<01:40,  3.83it/s]
Embedding reference tiles:  19%|█▉        | 90/475 [00:24<01:40,  3.83it/s]
Embedding reference tiles:  19%|█▉        | 91/475 [00:24<01:41,  3.79it/s]
Embedding reference tiles:  19%|█▉        | 92/475 [00:25<01:42,  3.74it/s]
Embedding reference tiles:  20%|█▉        | 93/475 [00:25<01:42,  3.72it/s]
Embedding reference tiles:  20%|█▉        | 94/475 [00:25<01:43,  3.70it/s]
Embedding reference tiles:  20%|██        | 95/475 [00:26<01:50,  3.45it/s]
Embedding reference tiles:  20%|██        | 96/475 [00:26<01:53,  3.35it/s]
Embedding reference tiles:  20%|██        | 97/475 [00:26<01:46,  3.56it/s]
Embedding reference tiles:  21%|██        | 98/475 [00:26<01:41,  3.70it/s]
Embedding reference tiles:  21%|██        | 99/475 [00:27<01:39,  3.77it/s]
Embedding reference tiles:  21%|██        | 100/475 [00:27<01:36,  3.87it/s]
Embedding reference tiles:  21%|██▏       | 101/475 [00:27<01:36,  3.88it/s]
Embedding reference tiles:  21%|██▏       | 102/475 [00:27<01:36,  3.88it/s]
Embedding reference tiles:  22%|██▏       | 103/475 [00:28<01:35,  3.89it/s]
Embedding reference tiles:  22%|██▏       | 104/475 [00:28<01:33,  3.96it/s]
Embedding reference tiles:  22%|██▏       | 105/475 [00:28<01:34,  3.90it/s]
Embedding reference tiles:  22%|██▏       | 106/475 [00:28<01:36,  3.84it/s]
Embedding reference tiles:  23%|██▎       | 107/475 [00:29<01:34,  3.91it/s]
Embedding reference tiles:  23%|██▎       | 108/475 [00:29<02:18,  2.66it/s]
Embedding reference tiles:  23%|██▎       | 109/475 [00:30<02:27,  2.49it/s]
Embedding reference tiles:  23%|██▎       | 110/475 [00:30<02:12,  2.75it/s]
Embedding reference tiles:  23%|██▎       | 111/475 [00:30<02:02,  2.97it/s]
Embedding reference tiles:  24%|██▎       | 112/475 [00:31<01:55,  3.14it/s]
Embedding reference tiles:  24%|██▍       | 113/475 [00:31<01:49,  3.30it/s]
Embedding reference tiles:  24%|██▍       | 114/475 [00:31<01:45,  3.41it/s]
Embedding reference tiles:  24%|██▍       | 115/475 [00:31<01:41,  3.56it/s]
Embedding reference tiles:  24%|██▍       | 116/475 [00:32<01:37,  3.67it/s]
Embedding reference tiles:  25%|██▍       | 117/475 [00:32<01:35,  3.76it/s]
Embedding reference tiles:  25%|██▍       | 118/475 [00:32<01:33,  3.80it/s]
Embedding reference tiles:  25%|██▌       | 119/475 [00:32<01:32,  3.87it/s]
Embedding reference tiles:  25%|██▌       | 120/475 [00:33<01:34,  3.76it/s]
Embedding reference tiles:  25%|██▌       | 121/475 [00:33<01:32,  3.84it/s]
Embedding reference tiles:  26%|██▌       | 122/475 [00:33<01:31,  3.86it/s]
Embedding reference tiles:  26%|██▌       | 123/475 [00:33<01:30,  3.91it/s]
Embedding reference tiles:  26%|██▌       | 124/475 [00:34<01:29,  3.92it/s]
Embedding reference tiles:  26%|██▋       | 125/475 [00:34<01:28,  3.96it/s]
Embedding reference tiles:  27%|██▋       | 126/475 [00:34<01:30,  3.86it/s]
Embedding reference tiles:  27%|██▋       | 127/475 [00:34<01:34,  3.69it/s]
Embedding reference tiles:  27%|██▋       | 128/475 [00:35<01:33,  3.69it/s]
Embedding reference tiles:  27%|██▋       | 129/475 [00:35<01:40,  3.44it/s]
Embedding reference tiles:  27%|██▋       | 130/475 [00:35<01:38,  3.52it/s]
Embedding reference tiles:  28%|██▊       | 131/475 [00:36<01:36,  3.58it/s]
Embedding reference tiles:  28%|██▊       | 132/475 [00:36<01:34,  3.62it/s]
Embedding reference tiles:  28%|██▊       | 133/475 [00:36<01:33,  3.65it/s]
Embedding reference tiles:  28%|██▊       | 134/475 [00:36<01:33,  3.66it/s]
Embedding reference tiles:  28%|██▊       | 135/475 [00:37<01:32,  3.69it/s]
Embedding reference tiles:  29%|██▊       | 136/475 [00:37<01:31,  3.69it/s]
Embedding reference tiles:  29%|██▉       | 137/475 [00:37<01:31,  3.71it/s]
Embedding reference tiles:  29%|██▉       | 138/475 [00:38<01:31,  3.68it/s]
Embedding reference tiles:  29%|██▉       | 139/475 [00:38<01:31,  3.69it/s]
Embedding reference tiles:  29%|██▉       | 140/475 [00:38<01:30,  3.69it/s]
Embedding reference tiles:  30%|██▉       | 141/475 [00:38<01:30,  3.68it/s]
Embedding reference tiles:  30%|██▉       | 142/475 [00:39<01:31,  3.64it/s]
Embedding reference tiles:  30%|███       | 143/475 [00:39<01:31,  3.64it/s]
Embedding reference tiles:  30%|███       | 144/475 [00:39<01:31,  3.61it/s]
Embedding reference tiles:  31%|███       | 145/475 [00:39<01:32,  3.57it/s]
Embedding reference tiles:  31%|███       | 146/475 [00:40<01:33,  3.54it/s]
Embedding reference tiles:  31%|███       | 147/475 [00:40<01:32,  3.53it/s]
Embedding reference tiles:  31%|███       | 148/475 [00:40<01:33,  3.50it/s]
Embedding reference tiles:  31%|███▏      | 149/475 [00:41<01:32,  3.51it/s]
Embedding reference tiles:  32%|███▏      | 150/475 [00:41<01:29,  3.65it/s]
Embedding reference tiles:  32%|███▏      | 151/475 [00:41<01:28,  3.67it/s]
Embedding reference tiles:  32%|███▏      | 152/475 [00:41<01:27,  3.68it/s]
Embedding reference tiles:  32%|███▏      | 153/475 [00:42<01:26,  3.72it/s]
Embedding reference tiles:  32%|███▏      | 154/475 [00:42<01:26,  3.70it/s]
Embedding reference tiles:  33%|███▎      | 155/475 [00:42<01:26,  3.72it/s]
Embedding reference tiles:  33%|███▎      | 156/475 [00:42<01:26,  3.70it/s]
Embedding reference tiles:  33%|███▎      | 157/475 [00:43<01:26,  3.66it/s]
Embedding reference tiles:  33%|███▎      | 158/475 [00:43<01:28,  3.60it/s]
Embedding reference tiles:  33%|███▎      | 159/475 [00:43<01:28,  3.59it/s]
Embedding reference tiles:  34%|███▎      | 160/475 [00:44<01:28,  3.57it/s]
Embedding reference tiles:  34%|███▍      | 161/475 [00:44<01:25,  3.66it/s]
Embedding reference tiles:  34%|███▍      | 162/475 [00:44<01:24,  3.71it/s]
Embedding reference tiles:  34%|███▍      | 163/475 [00:44<01:25,  3.66it/s]
Embedding reference tiles:  35%|███▍      | 164/475 [00:45<01:26,  3.61it/s]
Embedding reference tiles:  35%|███▍      | 165/475 [00:45<01:26,  3.58it/s]
Embedding reference tiles:  35%|███▍      | 166/475 [00:45<01:27,  3.55it/s]
Embedding reference tiles:  35%|███▌      | 167/475 [00:46<01:26,  3.54it/s]
Embedding reference tiles:  35%|███▌      | 168/475 [00:46<01:27,  3.52it/s]
Embedding reference tiles:  36%|███▌      | 169/475 [00:46<01:26,  3.52it/s]
Embedding reference tiles:  36%|███▌      | 170/475 [00:47<02:05,  2.44it/s]
Embedding reference tiles:  36%|███▌      | 171/475 [00:47<01:53,  2.68it/s]
Embedding reference tiles:  36%|███▌      | 172/475 [00:47<01:46,  2.86it/s]
Embedding reference tiles:  36%|███▋      | 173/475 [00:48<01:42,  2.95it/s]
Embedding reference tiles:  37%|███▋      | 174/475 [00:48<01:41,  2.97it/s]
Embedding reference tiles:  37%|███▋      | 175/475 [00:48<01:36,  3.10it/s]
Embedding reference tiles:  37%|███▋      | 176/475 [00:49<01:30,  3.31it/s]
Embedding reference tiles:  37%|███▋      | 177/475 [00:49<01:25,  3.48it/s]
Embedding reference tiles:  37%|███▋      | 178/475 [00:49<01:22,  3.60it/s]
Embedding reference tiles:  38%|███▊      | 179/475 [00:49<01:19,  3.71it/s]
Embedding reference tiles:  38%|███▊      | 180/475 [00:50<01:18,  3.77it/s]
Embedding reference tiles:  38%|███▊      | 181/475 [00:50<01:16,  3.82it/s]
Embedding reference tiles:  38%|███▊      | 182/475 [00:50<01:15,  3.86it/s]
Embedding reference tiles:  39%|███▊      | 183/475 [00:50<01:15,  3.88it/s]
Embedding reference tiles:  39%|███▊      | 184/475 [00:51<01:14,  3.89it/s]
Embedding reference tiles:  39%|███▉      | 185/475 [00:51<01:15,  3.86it/s]
Embedding reference tiles:  39%|███▉      | 186/475 [00:51<01:15,  3.84it/s]
Embedding reference tiles:  39%|███▉      | 187/475 [00:51<01:15,  3.83it/s]
Embedding reference tiles:  40%|███▉      | 188/475 [00:52<01:14,  3.83it/s]
Embedding reference tiles:  40%|███▉      | 189/475 [00:52<01:15,  3.80it/s]
Embedding reference tiles:  40%|████      | 190/475 [00:52<01:14,  3.81it/s]
Embedding reference tiles:  40%|████      | 191/475 [00:52<01:14,  3.79it/s]
Embedding reference tiles:  40%|████      | 192/475 [00:53<01:14,  3.80it/s]
Embedding reference tiles:  41%|████      | 193/475 [00:53<01:14,  3.79it/s]
Embedding reference tiles:  41%|████      | 194/475 [00:53<01:14,  3.80it/s]
Embedding reference tiles:  41%|████      | 195/475 [00:54<01:13,  3.79it/s]
Embedding reference tiles:  41%|████▏     | 196/475 [00:54<01:14,  3.76it/s]
Embedding reference tiles:  41%|████▏     | 197/475 [00:54<01:14,  3.73it/s]
